Uncertainty sweep: magnitudes=0.01 0.05 0.1 0.15 0.2  reps=20  base=results/uncertainty
-------------------------------------------------------------
>>> Magnitude: 0.01  ->  results/uncertainty/mag0.01
  [mag=0.01  rep=1/20]  seed=1
loading model: GP_pred/GP_hic.json
loading model: GP_pred/GP_lacc.json
loading model: GP_pred/GP_ln.json
loading model: GP_pred/GP_pelvis.json
loading model: GP_pred/GP_racc.json
loading model: GP_pred/GP_rn.json
loading model: GP_pred/GP_sternum.json
Device: cuda
Loading checkpoint from: checkpoints/model/q_net_b15.0_c16.0_b25.0_c25.0_c35.0_eta0.2.pth
Checkpoint loaded successfully.
Hidden dim: 256
File not found: data/simulation/447/measurments/measurements.csv
File not found: data/simulation/448/measurments/measurements.csv
File not found: data/simulation/754/measurments/measurements.csv
File not found: data/simulation/785/measurments/measurements.csv
File not found: data/simulation/1006/measurments/measurements.csv
File not found: data/simulation/1233/measurments/measurements.csv
File not found: data/simulation/1234/measurments/measurements.csv
File not found: data/simulation/1887/measurments/measurements.csv
File not found: data/simulation/1888/measurments/measurements.csv
File not found: data/simulation/1889/measurments/measurements.csv
File not found: data/simulation/1890/measurments/measurements.csv
File not found: data/simulation/2189/measurments/measurements.csv
File not found: data/simulation/2449/measurments/measurements.csv
File not found: data/simulation/2450/measurments/measurements.csv
File not found: data/simulation/2451/measurments/measurements.csv
File not found: data/simulation/2496/measurments/measurements.csv
File not found: data/simulation/3027/measurments/measurements.csv
File not found: data/simulation/3028/measurments/measurements.csv
File not found: data/simulation/3432/measurments/measurements.csv
File not found: data/simulation/3869/measurments/measurements.csv
File not found: data/simulation/3903/measurments/measurements.csv
File not found: data/simulation/4093/measurments/measurements.csv
File not found: data/simulation/4094/measurments/measurements.csv
File not found: data/simulation/4550/measurments/measurements.csv
File not found: data/simulation/4551/measurments/measurements.csv
File not found: data/simulation/4802/measurments/measurements.csv
Evaluating trajectories: 0it [00:00, ?it/s]
Evaluating trajectories: 271it [00:29, 12.05it/s]
Evaluating trajectories: 273it [00:30, 11.61it/s]
Evaluating trajectories: 276it [00:30, 12.29it/s]
Evaluating trajectories: 279it [00:30, 12.46it/s]
Evaluating trajectories: 281it [00:30,  9.98it/s]
Evaluating trajectories: 283it [00:31,  8.63it/s]
Evaluating trajectories: 285it [00:31,  9.39it/s]
Evaluating trajectories: 287it [00:31,  8.59it/s]
Evaluating trajectories: 288it [00:31,  8.08it/s]
Evaluating trajectories: 289it [00:31,  8.36it/s]
Evaluating trajectories: 290it [00:31,  7.79it/s]
Evaluating trajectories: 292it [00:32,  8.38it/s]
Evaluating trajectories: 293it [00:32,  7.81it/s]
Evaluating trajectories: 294it [00:32,  7.38it/s]
Evaluating trajectories: 295it [00:32,  7.05it/s]
Evaluating trajectories: 297it [00:32,  9.39it/s]
Evaluating trajectories: 299it [00:32,  9.72it/s]
Evaluating trajectories: 301it [00:33, 10.02it/s]
Evaluating trajectories: 303it [00:33, 10.31it/s]
Evaluating trajectories: 305it [00:33,  8.52it/s]
Evaluating trajectories: 307it [00:33,  8.99it/s]
Evaluating trajectories: 308it [00:34,  8.31it/s]
Evaluating trajectories: 309it [00:34,  7.77it/s]
Evaluating trajectories: 310it [00:34,  7.37it/s]
Evaluating trajectories: 312it [00:34,  7.80it/s]
Evaluating trajectories: 313it [00:34,  7.39it/s]
Evaluating trajectories: 315it [00:34,  8.66it/s]
Evaluating trajectories: 317it [00:35,  8.90it/s]
Evaluating trajectories: 319it [00:35,  9.11it/s]
Evaluating trajectories: 322it [00:35, 10.33it/s]
Evaluating trajectories: 324it [00:35,  8.71it/s]
Evaluating trajectories: 327it [00:36, 11.24it/s]
Evaluating trajectories: 329it [00:36, 10.95it/s]
Evaluating trajectories: 331it [00:36,  9.07it/s]
Evaluating trajectories: 333it [00:36,  9.50it/s]
Evaluating trajectories: 335it [00:36,  8.90it/s]
Evaluating trajectories: 338it [00:37, 10.33it/s]
Evaluating trajectories: 340it [00:37, 11.75it/s]
Evaluating trajectories: 342it [00:37, 11.43it/s]
Evaluating trajectories: 344it [00:37, 10.73it/s]
Evaluating trajectories: 348it [00:37, 14.71it/s]
Evaluating trajectories: 350it [00:38, 13.47it/s]
Evaluating trajectories: 352it [00:38, 10.32it/s]
Evaluating trajectories: 354it [00:38,  8.78it/s]
Evaluating trajectories: 356it [00:38,  9.03it/s]
Evaluating trajectories: 358it [00:39,  8.02it/s]
Evaluating trajectories: 359it [00:39,  7.65it/s]
Evaluating trajectories: 360it [00:39,  7.33it/s]
Evaluating trajectories: 362it [00:39,  8.68it/s]
Evaluating trajectories: 364it [00:39,  9.24it/s]
Evaluating trajectories: 367it [00:40, 11.09it/s]
Evaluating trajectories: 369it [00:40, 11.81it/s]
Evaluating trajectories: 371it [00:40, 10.63it/s]
Evaluating trajectories: 373it [00:40, 10.63it/s]
Evaluating trajectories: 375it [00:40,  8.81it/s]
Evaluating trajectories: 376it [00:41,  8.22it/s]
Evaluating trajectories: 377it [00:41,  8.42it/s]
Evaluating trajectories: 378it [00:41,  7.81it/s]
Evaluating trajectories: 380it [00:41,  8.64it/s]
Evaluating trajectories: 382it [00:41,  8.40it/s]
Evaluating trajectories: 384it [00:41,  9.87it/s]
Evaluating trajectories: 386it [00:42,  9.84it/s]
Evaluating trajectories: 388it [00:42, 10.60it/s]
Evaluating trajectories: 390it [00:42,  8.70it/s]
Evaluating trajectories: 393it [00:42, 11.31it/s]
Evaluating trajectories: 395it [00:42, 10.88it/s]
Evaluating trajectories: 397it [00:43, 12.00it/s]
Evaluating trajectories: 399it [00:43, 11.23it/s]
Evaluating trajectories: 401it [00:43,  9.10it/s]
Evaluating trajectories: 403it [00:43,  8.66it/s]
Evaluating trajectories: 404it [00:44,  8.11it/s]
Evaluating trajectories: 406it [00:44,  8.01it/s]
Evaluating trajectories: 408it [00:44,  8.36it/s]
Evaluating trajectories: 409it [00:44,  7.87it/s]
Evaluating trajectories: 411it [00:44,  8.31it/s]
Evaluating trajectories: 412it [00:45,  7.75it/s]
Evaluating trajectories: 414it [00:45,  9.41it/s]
Evaluating trajectories: 416it [00:45, 10.55it/s]
Evaluating trajectories: 418it [00:45,  9.21it/s]
Evaluating trajectories: 420it [00:45,  9.04it/s]
Evaluating trajectories: 422it [00:46,  9.11it/s]
Evaluating trajectories: 426it [00:46, 11.63it/s]
Evaluating trajectories: 428it [00:46, 11.73it/s]
Evaluating trajectories: 431it [00:46, 12.25it/s]
Evaluating trajectories: 433it [00:46, 11.81it/s]
Evaluating trajectories: 436it [00:47, 11.87it/s]
Evaluating trajectories: 438it [00:47, 10.14it/s]
Evaluating trajectories: 440it [00:47, 10.59it/s]
Evaluating trajectories: 442it [00:47, 10.65it/s]
Evaluating trajectories: 444it [00:48,  8.89it/s]
Evaluating trajectories: 446it [00:48,  8.96it/s]
Evaluating trajectories: 447it [00:48,  8.98it/s]
Evaluating trajectories: 448it [00:48,  8.27it/s]
Evaluating trajectories: 449it [00:48,  7.72it/s]
Evaluating trajectories: 450it [00:48,  7.32it/s]
Evaluating trajectories: 451it [00:49,  7.76it/s]
Evaluating trajectories: 452it [00:49,  7.28it/s]
Evaluating trajectories: 453it [00:49,  6.97it/s]
Evaluating trajectories: 454it [00:49,  6.75it/s]
Evaluating trajectories: 456it [00:49,  8.43it/s]
Evaluating trajectories: 459it [00:49, 12.99it/s]
Evaluating trajectories: 461it [00:50,  9.67it/s]
Evaluating trajectories: 463it [00:50,  9.86it/s]
Evaluating trajectories: 465it [00:50,  8.36it/s]
Evaluating trajectories: 467it [00:50,  9.24it/s]
Evaluating trajectories: 469it [00:50,  8.79it/s]
Evaluating trajectories: 471it [00:51,  9.60it/s]
Evaluating trajectories: 473it [00:51, 10.72it/s]
Evaluating trajectories: 475it [00:51, 10.67it/s]
Evaluating trajectories: 477it [00:51, 11.01it/s]
Evaluating trajectories: 480it [00:51, 13.78it/s]
Evaluating trajectories: 482it [00:52, 10.36it/s]
Evaluating trajectories: 484it [00:52,  8.74it/s]
Evaluating trajectories: 486it [00:52,  9.15it/s]
Evaluating trajectories: 489it [00:52, 11.24it/s]
Evaluating trajectories: 491it [00:53, 10.59it/s]
Evaluating trajectories: 493it [00:53,  8.90it/s]
Evaluating trajectories: 495it [00:53,  9.55it/s]
Evaluating trajectories: 498it [00:53, 10.58it/s]
Evaluating trajectories: 501it [00:53, 11.15it/s]
Evaluating trajectories: 503it [00:54, 11.81it/s]
Evaluating trajectories: 506it [00:54, 12.71it/s]
Evaluating trajectories: 509it [00:54, 13.30it/s]
Evaluating trajectories: 511it [00:54, 11.92it/s]
Evaluating trajectories: 513it [00:54, 11.29it/s]
Evaluating trajectories: 515it [00:55, 11.18it/s]
Evaluating trajectories: 517it [00:55,  9.61it/s]
Evaluating trajectories: 519it [00:55,  8.34it/s]
Evaluating trajectories: 520it [00:55,  7.90it/s]
Evaluating trajectories: 521it [00:56,  7.51it/s]
Evaluating trajectories: 522it [00:56,  7.19it/s]
Evaluating trajectories: 524it [00:56,  7.98it/s]
Evaluating trajectories: 525it [00:56,  7.53it/s]
Evaluating trajectories: 528it [00:56,  9.55it/s]
Evaluating trajectories: 529it [00:56,  8.70it/s]
Evaluating trajectories: 532it [00:57, 12.55it/s]
Evaluating trajectories: 534it [00:57, 10.62it/s]
Evaluating trajectories: 536it [00:57,  8.80it/s]
Evaluating trajectories: 538it [00:57,  8.99it/s]
Evaluating trajectories: 541it [00:58, 10.16it/s]
Evaluating trajectories: 543it [00:58, 11.54it/s]
Evaluating trajectories: 545it [00:58,  9.35it/s]
Evaluating trajectories: 547it [00:58,  9.72it/s]
Evaluating trajectories: 549it [00:58,  9.37it/s]
Evaluating trajectories: 551it [00:59,  9.77it/s]
Evaluating trajectories: 553it [00:59,  8.38it/s]
Evaluating trajectories: 554it [00:59,  7.91it/s]
Evaluating trajectories: 556it [00:59,  8.31it/s]
Evaluating trajectories: 558it [00:59,  9.63it/s]
Evaluating trajectories: 560it [01:00,  8.24it/s]
Evaluating trajectories: 561it [01:00,  7.78it/s]
Evaluating trajectories: 562it [01:00,  7.40it/s]
Evaluating trajectories: 563it [01:00,  7.09it/s]
Evaluating trajectories: 565it [01:00,  8.13it/s]
Evaluating trajectories: 566it [01:01,  7.62it/s]
Evaluating trajectories: 568it [01:01,  8.33it/s]
Evaluating trajectories: 569it [01:01,  7.77it/s]
Evaluating trajectories: 570it [01:01,  7.34it/s]
Evaluating trajectories: 572it [01:01,  8.12it/s]
Evaluating trajectories: 574it [01:02,  8.79it/s]
Evaluating trajectories: 577it [01:02, 11.74it/s]
Evaluating trajectories: 579it [01:02,  9.33it/s]
Evaluating trajectories: 581it [01:02,  8.14it/s]
Evaluating trajectories: 582it [01:02,  7.74it/s]
Evaluating trajectories: 585it [01:03,  9.18it/s]
Evaluating trajectories: 586it [01:03,  8.50it/s]
Evaluating trajectories: 587it [01:03,  7.94it/s]
Evaluating trajectories: 588it [01:03,  7.49it/s]
Evaluating trajectories: 590it [01:03,  7.64it/s]
Evaluating trajectories: 591it [01:04,  7.29it/s]
Evaluating trajectories: 593it [01:04,  9.43it/s]
Evaluating trajectories: 595it [01:04,  9.76it/s]
Evaluating trajectories: 597it [01:04,  8.22it/s]
Evaluating trajectories: 598it [01:04,  8.50it/s]
Evaluating trajectories: 600it [01:05,  8.89it/s]
Evaluating trajectories: 601it [01:05,  8.19it/s]
Evaluating trajectories: 602it [01:05,  7.66it/s]
Evaluating trajectories: 604it [01:05,  8.70it/s]
Evaluating trajectories: 606it [01:05,  8.48it/s]
Evaluating trajectories: 608it [01:06,  8.57it/s]
Evaluating trajectories: 609it [01:06,  7.99it/s]
Evaluating trajectories: 610it [01:06,  7.54it/s]
Evaluating trajectories: 612it [01:06,  8.09it/s]
Evaluating trajectories: 614it [01:06,  9.89it/s]
Evaluating trajectories: 616it [01:06,  9.72it/s]
Evaluating trajectories: 618it [01:07,  8.22it/s]
Evaluating trajectories: 619it [01:07,  7.75it/s]
Evaluating trajectories: 620it [01:07,  7.37it/s]
Evaluating trajectories: 622it [01:07,  8.00it/s]
Evaluating trajectories: 624it [01:07,  8.74it/s]
Evaluating trajectories: 627it [01:08,  9.94it/s]
Evaluating trajectories: 629it [01:08,  9.50it/s]
Evaluating trajectories: 630it [01:08,  8.72it/s]
Evaluating trajectories: 632it [01:08,  9.12it/s]
Evaluating trajectories: 634it [01:08,  9.95it/s]
Evaluating trajectories: 637it [01:09, 10.97it/s]
Evaluating trajectories: 639it [01:09, 12.23it/s]
Evaluating trajectories: 642it [01:09, 12.83it/s]
Evaluating trajectories: 644it [01:09, 11.50it/s]
Evaluating trajectories: 648it [01:09, 12.98it/s]
Evaluating trajectories: 650it [01:10, 12.59it/s]
Evaluating trajectories: 652it [01:10, 13.66it/s]
Evaluating trajectories: 654it [01:10, 12.27it/s]
Evaluating trajectories: 656it [01:10, 10.49it/s]
Evaluating trajectories: 658it [01:11,  8.81it/s]
Evaluating trajectories: 659it [01:11,  8.25it/s]
Evaluating trajectories: 662it [01:11, 11.00it/s]
Evaluating trajectories: 664it [01:11, 10.03it/s]
Evaluating trajectories: 666it [01:11, 11.30it/s]
Evaluating trajectories: 668it [01:12,  9.62it/s]
Evaluating trajectories: 670it [01:12,  9.48it/s]
Evaluating trajectories: 672it [01:12,  9.90it/s]
Evaluating trajectories: 675it [01:12, 12.73it/s]
Evaluating trajectories: 677it [01:12, 10.93it/s]
Evaluating trajectories: 679it [01:13,  9.03it/s]
Evaluating trajectories: 681it [01:13,  8.58it/s]
Evaluating trajectories: 682it [01:13,  8.06it/s]
Evaluating trajectories: 684it [01:13,  8.29it/s]
Evaluating trajectories: 685it [01:13,  7.80it/s]
Evaluating trajectories: 686it [01:14,  7.40it/s]
Evaluating trajectories: 688it [01:14,  8.83it/s]
Evaluating trajectories: 690it [01:14,  9.75it/s]
Evaluating trajectories: 692it [01:14,  9.25it/s]
Evaluating trajectories: 694it [01:14,  9.26it/s]
Evaluating trajectories: 695it [01:15,  8.48it/s]
Evaluating trajectories: 698it [01:15, 11.65it/s]
Evaluating trajectories: 701it [01:15, 15.24it/s]
Evaluating trajectories: 703it [01:15, 13.07it/s]
Evaluating trajectories: 705it [01:15, 14.15it/s]
Evaluating trajectories: 707it [01:15, 12.90it/s]
Evaluating trajectories: 709it [01:16, 11.21it/s]
Evaluating trajectories: 711it [01:16,  9.10it/s]
Evaluating trajectories: 713it [01:16,  9.36it/s]
Evaluating trajectories: 715it [01:16,  8.81it/s]
Evaluating trajectories: 716it [01:16,  8.20it/s]
Evaluating trajectories: 718it [01:17,  8.64it/s]
Evaluating trajectories: 721it [01:17,  9.72it/s]
Evaluating trajectories: 723it [01:17,  9.90it/s]
Evaluating trajectories: 725it [01:17,  9.91it/s]
Evaluating trajectories: 726it [01:17,  9.00it/s]
Evaluating trajectories: 727it [01:18,  8.27it/s]
Evaluating trajectories: 728it [01:18,  7.72it/s]
Evaluating trajectories: 729it [01:18,  7.31it/s]
Evaluating trajectories: 730it [01:18,  7.01it/s]
Evaluating trajectories: 732it [01:18,  9.61it/s]
Evaluating trajectories: 736it [01:18, 12.29it/s]
Evaluating trajectories: 738it [01:19,  9.66it/s]
Evaluating trajectories: 740it [01:19, 10.08it/s]
Evaluating trajectories: 742it [01:19,  8.55it/s]
Evaluating trajectories: 744it [01:19,  8.85it/s]
Evaluating trajectories: 745it [01:20,  8.25it/s]
Evaluating trajectories: 747it [01:20,  8.66it/s]
Evaluating trajectories: 748it [01:20,  8.06it/s]
Evaluating trajectories: 750it [01:20,  8.37it/s]
Evaluating trajectories: 752it [01:20,  9.12it/s]
Evaluating trajectories: 754it [01:21, 10.76it/s]
Evaluating trajectories: 756it [01:21, 10.28it/s]
Evaluating trajectories: 758it [01:21,  8.56it/s]
Evaluating trajectories: 759it [01:21,  8.02it/s]
Evaluating trajectories: 761it [01:21,  9.99it/s]
Evaluating trajectories: 763it [01:22,  8.35it/s]
Evaluating trajectories: 765it [01:22,  9.00it/s]
Evaluating trajectories: 767it [01:22,  7.89it/s]
Evaluating trajectories: 768it [01:22,  7.53it/s]
Evaluating trajectories: 769it [01:22,  7.22it/s]
Evaluating trajectories: 770it [01:23,  6.97it/s]
Evaluating trajectories: 771it [01:23,  6.77it/s]
Evaluating trajectories: 775it [01:23, 10.07it/s]
Evaluating trajectories: 777it [01:23,  9.59it/s]
Evaluating trajectories: 778it [01:23,  8.77it/s]
Evaluating trajectories: 780it [01:24,  9.14it/s]
Evaluating trajectories: 782it [01:24,  9.20it/s]
Evaluating trajectories: 784it [01:24, 11.01it/s]
Evaluating trajectories: 786it [01:24,  8.90it/s]
Evaluating trajectories: 789it [01:25,  9.88it/s]
Evaluating trajectories: 791it [01:25,  8.51it/s]
Evaluating trajectories: 792it [01:25,  8.03it/s]
Evaluating trajectories: 794it [01:25,  9.81it/s]
Evaluating trajectories: 796it [01:25,  8.28it/s]
Evaluating trajectories: 797it [01:26,  8.39it/s]
Evaluating trajectories: 800it [01:26, 11.48it/s]
Evaluating trajectories: 802it [01:26,  9.20it/s]
Evaluating trajectories: 804it [01:26,  8.07it/s]
Evaluating trajectories: 806it [01:26,  9.81it/s]
Evaluating trajectories: 808it [01:27,  8.50it/s]
Evaluating trajectories: 810it [01:27,  7.68it/s]
Evaluating trajectories: 811it [01:27,  7.38it/s]
Evaluating trajectories: 813it [01:27,  8.49it/s]
Evaluating trajectories: 814it [01:28,  7.94it/s]
Evaluating trajectories: 815it [01:28,  7.49it/s]
Evaluating trajectories: 817it [01:28,  8.29it/s]
Evaluating trajectories: 819it [01:28,  8.90it/s]
Evaluating trajectories: 820it [01:28,  8.20it/s]
Evaluating trajectories: 823it [01:29,  9.76it/s]
Evaluating trajectories: 825it [01:29,  9.35it/s]
Evaluating trajectories: 828it [01:29, 10.41it/s]
Evaluating trajectories: 830it [01:29,  8.80it/s]
Evaluating trajectories: 832it [01:29, 10.35it/s]
Evaluating trajectories: 834it [01:30,  9.78it/s]
Evaluating trajectories: 836it [01:30,  8.40it/s]
Evaluating trajectories: 838it [01:30,  9.55it/s]
Evaluating trajectories: 840it [01:30,  8.56it/s]
Evaluating trajectories: 841it [01:31,  8.04it/s]
Evaluating trajectories: 844it [01:31, 10.81it/s]
Evaluating trajectories: 846it [01:31,  8.92it/s]
Evaluating trajectories: 848it [01:31,  7.93it/s]
Evaluating trajectories: 850it [01:32,  8.24it/s]
Evaluating trajectories: 851it [01:32,  7.81it/s]
Evaluating trajectories: 853it [01:32,  8.33it/s]
Evaluating trajectories: 854it [01:32,  7.82it/s]
Evaluating trajectories: 855it [01:32,  7.42it/s]
Evaluating trajectories: 856it [01:32,  7.10it/s]
Evaluating trajectories: 860it [01:33, 10.83it/s]
Evaluating trajectories: 862it [01:33, 10.85it/s]
Evaluating trajectories: 864it [01:33, 11.22it/s]
Evaluating trajectories: 866it [01:33,  9.07it/s]
Evaluating trajectories: 867it [01:33,  8.40it/s]
Evaluating trajectories: 869it [01:34,  8.74it/s]
Evaluating trajectories: 870it [01:34,  8.12it/s]
Evaluating trajectories: 871it [01:34,  7.62it/s]
Evaluating trajectories: 872it [01:34,  7.25it/s]
Evaluating trajectories: 873it [01:34,  6.96it/s]
Evaluating trajectories: 875it [01:35,  7.60it/s]
Evaluating trajectories: 876it [01:35,  7.24it/s]
Evaluating trajectories: 877it [01:35,  6.96it/s]
Evaluating trajectories: 878it [01:35,  6.74it/s]
Evaluating trajectories: 880it [01:35,  8.02it/s]
Evaluating trajectories: 882it [01:35,  8.55it/s]
Evaluating trajectories: 883it [01:36,  7.92it/s]
Evaluating trajectories: 884it [01:36,  8.22it/s]
Evaluating trajectories: 887it [01:36,  9.87it/s]
Evaluating trajectories: 888it [01:36,  8.88it/s]
Evaluating trajectories: 889it [01:36,  8.14it/s]
Evaluating trajectories: 890it [01:36,  7.59it/s]
Evaluating trajectories: 892it [01:37, 10.00it/s]
Evaluating trajectories: 894it [01:37,  9.79it/s]
Evaluating trajectories: 896it [01:37, 10.47it/s]
Evaluating trajectories: 898it [01:37, 10.97it/s]
Evaluating trajectories: 900it [01:37,  8.84it/s]
Evaluating trajectories: 901it [01:38,  8.22it/s]
Evaluating trajectories: 902it [01:38,  7.71it/s]
Evaluating trajectories: 904it [01:38,  7.97it/s]
Evaluating trajectories: 906it [01:38,  8.66it/s]
Evaluating trajectories: 907it [01:38,  8.05it/s]
Evaluating trajectories: 908it [01:38,  7.57it/s]
Evaluating trajectories: 909it [01:39,  7.20it/s]
Evaluating trajectories: 910it [01:39,  6.94it/s]
Evaluating trajectories: 914it [01:39, 10.42it/s]
Evaluating trajectories: 915it [01:39,  9.32it/s]
Evaluating trajectories: 917it [01:39,  9.45it/s]
Evaluating trajectories: 918it [01:40,  8.59it/s]
Evaluating trajectories: 920it [01:40,  9.02it/s]
Evaluating trajectories: 921it [01:40,  8.28it/s]
Evaluating trajectories: 922it [01:40,  7.71it/s]
Evaluating trajectories: 923it [01:40,  7.31it/s]
Evaluating trajectories: 924it [01:40,  7.01it/s]
Evaluating trajectories: 926it [01:41,  7.53it/s]
Evaluating trajectories: 928it [01:41,  8.21it/s]
Evaluating trajectories: 929it [01:41,  8.46it/s]
Evaluating trajectories: 930it [01:41,  7.81it/s]
Evaluating trajectories: 931it [01:41,  7.36it/s]
Evaluating trajectories: 933it [01:41,  9.86it/s]
Evaluating trajectories: 935it [01:42, 10.83it/s]
Evaluating trajectories: 937it [01:42,  8.63it/s]
Evaluating trajectories: 939it [01:42,  9.25it/s]
Evaluating trajectories: 941it [01:42,  9.51it/s]
Evaluating trajectories: 943it [01:42,  9.21it/s]
Evaluating trajectories: 944it [01:43,  8.47it/s]
Evaluating trajectories: 946it [01:43,  8.67it/s]
Evaluating trajectories: 948it [01:43,  8.77it/s]
Evaluating trajectories: 950it [01:43,  9.49it/s]
Evaluating trajectories: 951it [01:43,  8.66it/s]
Evaluating trajectories: 952it [01:44,  8.01it/s]
Evaluating trajectories: 953it [01:44,  7.52it/s]
Evaluating trajectories: 954it [01:44,  7.86it/s]
Evaluating trajectories: 955it [01:44,  7.35it/s]
Evaluating trajectories: 958it [01:44,  9.84it/s]
Evaluating trajectories: 959it [01:44,  8.81it/s]
Evaluating trajectories: 960it [01:45,  8.07it/s]
Evaluating trajectories: 961it [01:45,  7.54it/s]
Evaluating trajectories: 962it [01:45,  7.15it/s]
Evaluating trajectories: 964it [01:45,  7.83it/s]
Evaluating trajectories: 966it [01:45,  8.70it/s]
Evaluating trajectories: 970it [01:45, 12.31it/s]
Evaluating trajectories: 972it [01:46, 11.42it/s]
Evaluating trajectories: 974it [01:46, 11.49it/s]
Evaluating trajectories: 976it [01:46,  9.27it/s]
Evaluating trajectories: 979it [01:46, 10.80it/s]
Evaluating trajectories: 981it [01:47,  8.91it/s]
Evaluating trajectories: 982it [01:47,  8.35it/s]
Evaluating trajectories: 983it [01:47,  7.86it/s]
Evaluating trajectories: 984it [01:47,  7.47it/s]
Evaluating trajectories: 985it [01:47,  7.88it/s]
Evaluating trajectories: 986it [01:47,  7.40it/s]
Evaluating trajectories: 989it [01:48, 11.40it/s]
Evaluating trajectories: 991it [01:48,  8.96it/s]
Evaluating trajectories: 994it [01:48, 12.33it/s]
Evaluating trajectories: 996it [01:48, 13.43it/s]
Evaluating trajectories: 998it [01:48, 11.85it/s]
Evaluating trajectories: 1000it [01:49,  9.40it/s]
Evaluating trajectories: 1002it [01:49,  8.18it/s]
Evaluating trajectories: 1004it [01:49,  9.06it/s]
Evaluating trajectories: 1006it [01:49,  7.98it/s]
Evaluating trajectories: 1009it [01:50,  9.08it/s]
Evaluating trajectories: 1011it [01:50,  8.80it/s]
Evaluating trajectories: 1013it [01:50,  8.62it/s]
Evaluating trajectories: 1016it [01:50,  9.52it/s]
Evaluating trajectories: 1019it [01:51, 11.20it/s]
Evaluating trajectories: 1021it [01:51, 11.06it/s]
Evaluating trajectories: 1023it [01:51, 10.48it/s]
Evaluating trajectories: 1025it [01:51, 11.10it/s]
Evaluating trajectories: 1027it [01:51, 11.00it/s]
Evaluating trajectories: 1029it [01:52, 10.39it/s]
Evaluating trajectories: 1031it [01:52,  8.72it/s]
Evaluating trajectories: 1032it [01:52,  8.17it/s]
Evaluating trajectories: 1034it [01:52,  8.85it/s]
Evaluating trajectories: 1035it [01:52,  8.20it/s]
Evaluating trajectories: 1037it [01:53,  9.61it/s]
Evaluating trajectories: 1039it [01:53, 10.71it/s]
Evaluating trajectories: 1041it [01:53,  9.69it/s]
Evaluating trajectories: 1043it [01:53,  9.41it/s]
Evaluating trajectories: 1045it [01:53,  9.47it/s]
Evaluating trajectories: 1047it [01:54,  9.19it/s]
Evaluating trajectories: 1048it [01:54,  8.47it/s]
Evaluating trajectories: 1051it [01:54,  9.57it/s]
Evaluating trajectories: 1053it [01:54,  9.53it/s]
Evaluating trajectories: 1054it [01:54,  8.74it/s]
Evaluating trajectories: 1055it [01:55,  8.10it/s]
Evaluating trajectories: 1057it [01:55,  8.29it/s]
Evaluating trajectories: 1058it [01:55,  7.77it/s]
Evaluating trajectories: 1059it [01:55,  7.36it/s]
Evaluating trajectories: 1062it [01:55,  9.26it/s]
Evaluating trajectories: 1064it [01:56,  9.22it/s]
Evaluating trajectories: 1066it [01:56,  9.21it/s]
Evaluating trajectories: 1067it [01:56,  8.48it/s]
Evaluating trajectories: 1069it [01:56, 10.48it/s]
Evaluating trajectories: 1071it [01:56, 10.28it/s]
Evaluating trajectories: 1073it [01:56, 10.38it/s]
Evaluating trajectories: 1075it [01:57,  8.94it/s]
Evaluating trajectories: 1076it [01:57,  8.28it/s]
Evaluating trajectories: 1077it [01:57,  7.75it/s]
Evaluating trajectories: 1078it [01:57,  7.34it/s]
Evaluating trajectories: 1079it [01:57,  7.04it/s]
Evaluating trajectories: 1080it [01:58,  6.81it/s]
Evaluating trajectories: 1082it [01:58,  8.03it/s]
Evaluating trajectories: 1084it [01:58,  7.93it/s]
Evaluating trajectories: 1086it [01:58,  8.80it/s]
Evaluating trajectories: 1088it [01:58, 10.16it/s]
Evaluating trajectories: 1090it [01:59,  9.68it/s]
Evaluating trajectories: 1093it [01:59, 12.94it/s]
Evaluating trajectories: 1095it [01:59, 13.82it/s]
Evaluating trajectories: 1097it [01:59, 10.26it/s]
Evaluating trajectories: 1099it [01:59,  8.65it/s]
Evaluating trajectories: 1101it [02:00,  8.31it/s]
Evaluating trajectories: 1103it [02:00,  8.94it/s]
Evaluating trajectories: 1105it [02:00,  9.97it/s]
Evaluating trajectories: 1107it [02:00,  8.82it/s]
Evaluating trajectories: 1108it [02:00,  8.23it/s]
Evaluating trajectories: 1110it [02:01,  9.73it/s]
Evaluating trajectories: 1112it [02:01,  8.24it/s]
Evaluating trajectories: 1113it [02:01,  7.78it/s]
Evaluating trajectories: 1114it [02:01,  7.40it/s]
Evaluating trajectories: 1116it [02:01,  8.31it/s]
Evaluating trajectories: 1118it [02:02,  8.71it/s]
Evaluating trajectories: 1120it [02:02, 10.24it/s]
Evaluating trajectories: 1122it [02:02,  8.49it/s]
Evaluating trajectories: 1123it [02:02,  7.96it/s]
Evaluating trajectories: 1124it [02:02,  7.53it/s]
Evaluating trajectories: 1126it [02:03,  8.36it/s]
Evaluating trajectories: 1128it [02:03,  8.87it/s]
Evaluating trajectories: 1129it [02:03,  8.18it/s]
Evaluating trajectories: 1130it [02:03,  7.65it/s]
Evaluating trajectories: 1132it [02:03,  9.83it/s]
Evaluating trajectories: 1134it [02:03,  9.24it/s]
Evaluating trajectories: 1135it [02:04,  9.21it/s]
Evaluating trajectories: 1136it [02:04,  8.32it/s]
Evaluating trajectories: 1137it [02:04,  7.70it/s]
Evaluating trajectories: 1139it [02:04, 10.07it/s]
Evaluating trajectories: 1141it [02:04,  9.16it/s]
